-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3222.1701820495
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                245.0000333345 
   Number of Beta  Electrons                245.0000333345 
   Total number of  Electrons               490.0000666689 
   Exchange energy                         -333.0475946074 
   Correlation energy                       -19.8320601662 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -352.8796547736 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.1701820495 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6385
     Surface Area:        3260.6645198515
     Dielectric Energy:     -0.0556698823
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 130
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 137
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 15
   prop. index: 1
        SCF Energy:    -3222.4119297231
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 15
   prop. index: 1
   Number of Alpha Electrons                245.0002835234 
   Number of Beta  Electrons                245.0002835234 
   Total number of  Electrons               490.0005670467 
   Exchange energy                         -332.0521785251 
   Correlation energy                       -19.7476324217 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.7998109467 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4119297231 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 15
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6363
     Surface Area:        3317.9326658555
     Dielectric Energy:     -0.0582089696
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 16
   prop. index: 1
        SCF Energy:    -3222.4139603486
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 16
   prop. index: 1
   Number of Alpha Electrons                245.0001219519 
   Number of Beta  Electrons                245.0001219519 
   Total number of  Electrons               490.0002439038 
   Exchange energy                         -332.0513248820 
   Correlation energy                       -19.7481686095 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.7994934916 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4139603486 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 16
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6375
     Surface Area:        3317.8191985044
     Dielectric Energy:     -0.0582273896
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 17
   prop. index: 1
        SCF Energy:    -3222.4158113096
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 17
   prop. index: 1
   Number of Alpha Electrons                245.0001173820 
   Number of Beta  Electrons                245.0001173820 
   Total number of  Electrons               490.0002347639 
   Exchange energy                         -332.0485834304 
   Correlation energy                       -19.7489727417 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.7975561720 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4158113096 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 17
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6367
     Surface Area:        3315.4845082661
     Dielectric Energy:     -0.0580675825
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 18
   prop. index: 1
        SCF Energy:    -3222.4180733263
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 18
   prop. index: 1
   Number of Alpha Electrons                245.0001093840 
   Number of Beta  Electrons                245.0001093840 
   Total number of  Electrons               490.0002187680 
   Exchange energy                         -332.0468044051 
   Correlation energy                       -19.7500100348 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.7968144399 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4180733263 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 18
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6357
     Surface Area:        3315.1570973791
     Dielectric Energy:     -0.0581437468
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 19
   prop. index: 1
        SCF Energy:    -3222.4201690271
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 19
   prop. index: 1
   Number of Alpha Electrons                245.0001300472 
   Number of Beta  Electrons                245.0001300472 
   Total number of  Electrons               490.0002600944 
   Exchange energy                         -332.0461667334 
   Correlation energy                       -19.7515509390 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.7977176724 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4201690271 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 19
   prop. index: 1
     Epsilon:               80.4000000000
